name,G3D_Mark,price,t_class,bus_interface,max_memory_size,core,memory,directx,max_tdp,G3DMark_by_price,tested_date,price_changed
GeForce RTX 2060,14080,299.99,Desktop,PCIe 3.0 x16,6144,1365 MHz,14000 (1750x8) MHz,DirectX: 12,160 W,46.94,2019-01-15,$299.99 USD (2020-10-25)
Radeon Vega Frontier Edition,14072,890.00*,Desktop,PCIe 3.0 x16,16384,1382 MHz,945 MHz,DirectX: 12,350 W,15.81,2017-06-28,$890 USD (2020-03-10)
GeForce GTX 1070 Ti,14034,549.99*,Desktop,PCIe 3.0 x16,8192,1607 MHz,2002 MHz,DirectX: 12,180 W,25.52,2017-11-04,$549.99 USD (2020-09-29)
GeForce GTX 980 Ti,13739,309.20*,Desktop,PCIe 3.0 x16,6144,1076 MHz,1753 (7012) MHz,DirectX: 12,250 W,44.43,2015-06-02,$309.2 USD (2020-03-13)
NVIDIA TITAN X,13659,608.10*,Desktop,PCIe 3.0 x16,12288,1417 MHz,2500 (10000) MHz,DirectX: 12.0,250 W,22.46,2016-08-03,$608.1 USD (2020-03-10)
Radeon RX 5600 XT,13467,269.99,Desktop,PCIe 4.0 x16,6144,1130 MHz,12000 MHz,DirectX: 12,150 W,49.88,2020-01-24,$269.99 USD (2020-10-20)
Radeon RX Vega 56,13352,519.99,Desktop,PCIe 3.0 x16,8192,1471 MHz,1600 MHz,DirectX: 12,210 W,25.68,2017-09-23,$519.99 USD (2020-10-23)
GeForce GTX 1070,13313,449.99,Desktop,PCIe 3.0 x16,8192,1506 MHz,2002 MHz,DirectX: 12.0,150 W,29.59,2016-06-11,$449.99 USD (2020-10-21)
Tesla T10,13263,NA,NVIDIA Tesla T10,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M6000 24GB,13159,NA,Workstation,PCIe 3.0 x16,24576,988 MHz,1653 MHz,DirectX: 12.0,250 W,NAOverall Rank,2016-07-14,NAOverall Rank
Radeon Pro WX 9100,13112,NA,Desktop,PCIe 3.0 x16,16384,1200 MHz,1890 MHz,DirectX: 12,230 W,NAOverall Rank,2017-10-16,NAOverall Rank
Quadro RTX 4000 with Max-Q Design,12871,NA,Mobile,PCIe 3.0 x16,8192,780 MHz,13000 MHz,DirectX: 12.1,80 W,NAOverall Rank,2019-11-14,NAOverall Rank
Quadro GV100,12721,"8,999.00*",Workstation,PCIe 3.0 x16,32768,1132 MHz,1696 MHz,DirectX: 12,250 W,1.41,2018-03-28,$8999 USD (2018-03-27)
GeForce GTX 1660 SUPER,12690,239.99,Desktop,PCIe 3.0 x16,6144,1530 MHz,14000 MHz,DirectX: 12,125 W,52.88,2019-11-02,$239.99 USD (2020-10-23)
Quadro GP100,12662,NA,Workstation,PCIe 3.0 x16,16384,1328 MHz,703 MHz,Max TDP: 235 W,NA,NAOverall Rank,2017-04-03,NAOverall Rank
GeForce GTX TITAN X,12533,599.99*,Desktop,PCIe 3.0 x16,12288,1000 MHz,1753 (7012) MHz,DirectX: 12,250 W,20.89,2015-03-19,$599.99 USD (2020-03-16)
GeForce RTX 2070 with Max-Q Design,12368,NA,Mobile,PCIe 3.0 x16,8192,885 MHz,12000 MHz,DirectX: 12,80 W,NAOverall Rank,2019-02-10,NAOverall Rank
GeForce GTX 1660 Ti,12354,269.49,Desktop,PCIe 3.0 x16,6144,1500 MHz,12000 MHz,DirectX: 12.0,120 W,45.85,2019-02-06,$269.49 USD (2020-10-23)
GeForce RTX 2070 (Mobile),12354,NA,Mobile,PCIe 3.0 x16,8192,1215 MHz,14000 MHz,DirectX: 12,115 W,NAOverall Rank,2019-04-10,NAOverall Rank
TITAN Xp,12256,NA,NVIDIA TITAN Xp,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro Vega 56,12209,NA,Desktop,8192 MB,1247,786 MHz,12,OpenGL: 4.5,NA,NAOverall Rank,2018-03-18,NAOverall Rank
Quadro M6000,12163,"1,054.03*",Workstation,PCIe 3.0 x16,12288,988 MHz,1653 (6612) MHz,DirectX: 12.0,250 W,11.54,2015-01-12,$1054.03 USD (2020-03-13)
Quadro P4200,12019,NA,Workstation,MXM-B (3.0),8192,1227 MHz,6008 MHz,DirectX: 12,100 W,NAOverall Rank,2018-07-26,NAOverall Rank
Quadro P4200 with Max-Q Design,11869,NA,Workstation,MXM-B (3.0),12,4.6,NA,NA,NA,NAOverall Rank,2018-10-17,NAOverall Rank
Radeon Pro 5700,11814,NA,Desktop,PCIe 4.0 x16,8192,1243 MHz,12000 MHz,DirectX: 12,130 W,NAOverall Rank,2020-08-20,NAOverall Rank
Radeon Pro Vega 48,11698,NA,Radeon Pro Vega 48,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro P4000,11678,789.99,Workstation,PCIe 3.0 x16,8192,1227 MHz,1502 MHz,DirectX: 12.1,105 W,14.78,2017-03-31,$789.99 USD (2020-09-05)
Quadro P5200,11629,NA,Mobile,NA,NA,NA,NA,NA,NA,NAOverall Rank,2018-01-19,NAOverall Rank
GeForce GTX 1080 with Max-Q Design,11555,NA,Mobile,PCIe 3.0 x16,8192,1468 MHz,2500 MHz,DirectX: 12.1,110 W,NAOverall Rank,2017-07-14,NAOverall Rank
Quadro P5000,11542,"1,700.64",Workstation,PCIe 3.0 x16,16384,1607 MHz,1126 MHz,DirectX: 12.1,180 W,6.79,2016-11-25,$1700.64 USD (2020-09-16)
GeForce GTX 1660,11542,209.99,Desktop,PCIe 3.0 x16,6144,1530 MHz,8000 MHz,DirectX: 12,120 W,54.96,2019-03-18,$209.99 USD (2020-10-20)
Radeon Pro Vega 64,11455,NA,Radeon Pro Vega 64,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce RTX 2060 (Mobile),11354,NA,Mobile,PCIe 3.0 x16,6144,960 MHz,14000 MHz,DirectX: 12,80 W,NAOverall Rank,2019-04-10,NAOverall Rank
Quadro RTX 3000,11321,NA,Mobile,PCIe 3.0 x16,6144,945 MHz,1750 MHz,DirectX: 12.0,80 W,NA,NA,Mobile
Radeon RX5600,11187,NA,AMD Radeon RX5600,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 980,11041,223.10*,Desktop,PCIe 3.0 x16,4096,1126 MHz,1752.5 MHz,DirectX: 12,165 W,49.49,2014-09-19,$223.1 USD (2020-03-16)
Radeon Pro 5700 XT,10701,NA,Desktop,PCIe 4.0 x16,16384,1243 MHz,12000 MHz,DirectX: 12,130 W,NAOverall Rank,2020-08-19,NAOverall Rank
Radeon RX 5600,10532,NA,Desktop,PCIe 4.0 x16,6144,1130 MHz,12000 MHz,DirectX: 12,150 W,NAOverall Rank,2020-04-30,NAOverall Rank
Radeon Pro SSG,10497,NA,Radeon Pro SSG,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Instinct MI25 MxGPU,10466,NA,Radeon Instinct MI25 MxGPU,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 1070 (Mobile),10465,NA,Mobile,PCIe 3.0 x16,8192,1443 MHz,8000 MHz,DirectX: 12,NA,NAOverall Rank,2019-04-10,NAOverall Rank
GeForce GTX 1060,10209,325.88*,Desktop,PCIe 3.0 x16,6144,1708 MHz,2002 MHz,DirectX: 12.0,120 W,31.33,2016-07-20,$325.88 USD (2020-09-22)
GeForce GTX 1070 with Max-Q Design,10202,NA,Mobile,PCIe 3.0 x16,8192,1379 MHz,2000 MHz,DirectX: 12.1,90 W,NAOverall Rank,2017-07-05,NAOverall Rank
GeForce GTX 1660 Ti (Mobile),10176,NA,Mobile,PCIe 3.0 x16,6144,1455 MHz,12000 MHz,DirectX: 12,50 W,NAOverall Rank,2019-05-01,NAOverall Rank
GeForce GTX 1650 SUPER,9835,159.99,Desktop,PCIe 3.0 x16,4096,1530 MHz,12000 MHz,DirectX: 12,100 W,61.47,2019-11-27,$159.99 USD (2020-10-24)
GeForce RTX 2060 with Max-Q Design,9832,NA,Mobile,PCIe 3.0 x16,6144,975 MHz,11000 MHz,DirectX: 12,65 W,NAOverall Rank,2020-04-09,NAOverall Rank
Quadro P5200 with Max-Q Design,9796,NA,"NVIDIA Quadro P5200 with Max-Q Design, NVIDIA Quadro P5200 with Max-Q Design (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 Fury + Fury X,9741,374.10*,Desktop,PCIe 3.0x16,4096,1050 MHz,12,OpenGL: 4.58,NA,26.04,2015-07-10,$374.1 USD (2020-03-10)
Radeon Pro Duo,9672,449.00*,Desktop,PCIe 3.0 x16,8192,1000 MHz,500 MHz,DirectX: 12,350 W,21.54,2016-09-17,$449 USD (2018-11-21)
Radeon R9 Fury,9657,443.10*,AMD Radeon R9 Fury,NA,NA,NA,NA,NA,NA,84,21.79,$443.1 USD (2020-03-14)
GeForce GTX 970,9634,197.44*,Desktop,PCIe 3.0 x16,4096,1050 MHz,1752.5 MHz,DirectX: 12,145 W,48.80,2014-09-19,$197.44 USD (2020-03-16)
GeForce GTX 1060 3GB,9610,235.99*,Desktop,PCIe 3.0 x16,3072,1708 MHz,2000 MHz,DirectX: 12.0,120 W,40.73,2016-08-24,$235.99 USD (2020-06-07)
Radeon R9 Fury X,9567,NA,AMD Radeon R9 Fury X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 390X,9547,NA,Desktop,PCIe 3.0 x16,8192,1050 MHz,1500 MHz,DirectX: 12.0,275 W,NAOverall Rank,2016-04-05,NAOverall Rank
Radeon RX 590,9474,159.99,Desktop,PCIe 3.0 x16,8192,1545 MHz,2000 MHz,DirectX: 12.0,175 W,59.22,2018-11-27,$159.99 USD (2020-07-31)
Radeon Pro W5500,9377,408.99,Desktop,PCIe 4.0 x8,8192,1187 MHz,14000 MHz,DirectX: 12,125 W,22.93,2020-02-13,$408.99 USD (2020-08-12)
Quadro M5000,9222,648.99*,Workstation,PCIe 3.0 x16,8192,1050 MHz,1653 MHz,DirectX: 12.4,150 W,14.21,2015-11-24,$648.99 USD (2020-03-14)
GeForce GTX 780 Ti,9149,225.10*,Desktop,PCIe 3.0 x16,3072,875 MHz,1750 MHz,DirectX: 11.0,250 W,40.65,2013-11-08,$225.1 USD (2020-03-16)
Quadro P2200,9119,378.66,NVIDIA Quadro P2200,NA,NA,NA,NA,NA,NA,93,24.08,$378.66 USD (2020-10-25)
GeForce GTX TITAN Black,9084,433.10*,Desktop,PCIe 3.0 x16,6144,889 MHz,1750 MHz,DirectX: 11,250 W,20.97,2014-03-21,$433.1 USD (2020-03-16)
Quadro P4000 with Max-Q Design,9082,NA,Mobile,PCIe 3.0 x16,16384,1113 MHz,1501 MHz,DirectX: 12.1,NA,NAOverall Rank,2017-10-12,NAOverall Rank
Quadro P3200 with Max-Q Design,8941,NA,"NVIDIA Quadro P3200 with Max-Q Design, NVIDIA Quadro P3200 with Max-Q Design (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 5500 XT,8941,179.99,Desktop,PCIe 4.0 x8,8192,1607 MHz,14000 MHz,DirectX: 12,130 W,49.68,2019-12-12,$179.99 USD (2020-09-25)
Radeon RX 580,8751,169.99,Desktop,PCIe 3.0 x16,8192,1257 MHz,2000 MHz,DirectX: 12.0,185 W,51.48,2017-04-23,$169.99 USD (2020-10-18)
Radeon R9 390,8747,NA,Desktop,PCIe 3.0 x16,8192,1000 MHz,1250 MHz,DirectX: 12.0,275 W,NAOverall Rank,2016-03-31,NAOverall Rank
GeForce GTX Titan,8736,310.00*,Desktop,PCIe 3.0 x16,6144,837 MHz,1502 MHz,DirectX: 11,250 W,28.18,2013-02-28,$310 USD (2020-03-15)
Radeon R9 290,8536,NA,AMD Radeon R9 290,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 1660 Ti with Max-Q Design,8534,NA,Mobile,PCIe 3.0 x16,6144,1140 MHz,12000 MHz,DirectX: 12,60 W,NAOverall Rank,2019-05-11,NAOverall Rank
Radeon RX 480,8525,198.25*,Desktop,PCIe 3.0 x16,8192,1266 MHz,2000 MHz,DirectX: 12.0,150 W,43.00,2016-06-28,$198.25 USD (2020-03-16)
Quadro K6000,8502,677.93,Workstation,PCIe 3.0 x16,12288,901.5 MHz,"1502,(6008) MHz",DirectX: 11.2,225 W,12.54,2013-10-04,$677.93 USD (2020-10-25)
Radeon R9 290X,8495,NA,AMD Radeon R9 290X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 5500,8493,NA,Desktop,PCIe 4.0 x8,4096,1670 MHz,14000 MHz,Max TDP: 150 W,NA,NAOverall Rank,2019-11-22,NAOverall Rank
Radeon R9 290X / 390X,8389,220.10*,Desktop,PCIe 3.0 x16,4096,1000 MHz,5000 MHz,DirectX: 12,290 W,38.12,2013-10-25,$220.1 USD (2020-03-10)
Radeon R9 295X2,8310,499.10*,Desktop,PCIe 3.0 x16,8192,1018 MHz,5000 MHz,DirectX: 12,500 W,16.65,2014-05-25,$499.1 USD (2020-03-10)
GeForce GTX TITAN Z,8237,919.10*,Desktop,PCIe 3.0 x16,12288,705 MHz,1750 MHz,DirectX: 11,375 W,8.96,2014-06-07,$919.1 USD (2020-03-10)
15FF,8214,NA,AMD 15FF Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 1060 (Mobile),8160,NA,Mobile,PCIe 3.0 x16,6144,1404 MHz,8000 MHz,DirectX: 12,NA,NAOverall Rank,2019-04-10,NAOverall Rank
Radeon R9 290 / 390,8150,179.32*,Desktop,PCIe 3.0 x16,4096,947 MHz,5000 MHz,DirectX: 12,275 W,45.45,2013-11-09,$179.32 USD (2020-03-10)
Quadro RTX 3000 with Max-Q Design,8123,NA,Mobile,PCIe 3.0 x16,6144,600 MHz,14000 MHz,DirectX: 12,60 W,NAOverall Rank,2019-10-10,NAOverall Rank
GeForce GTX 1060 with Max-Q Design,8039,NA,Mobile,PCIe 3.0 x16,6144,1480 MHz,2002 MHz,DirectX: 12.1,80 W,NAOverall Rank,2017-06-19,NAOverall Rank
Radeon RX 470,7915,99.99*,Desktop,PCIe 3.0 x16,8192,926 MHz,1650 MHz,DirectX: 12.0,120 W,79.17,2016-08-10,$99.99 USD (2020-08-21)
Quadro M5500,7915,NA,Mobile,PCIe 3.0 x16,8192,861 MHz,1753 MHz,DirectX: 12.0,150 W,NA,NA,Mobile
GeForce GTX 780,7891,129.99*,Desktop,PCIe 3.0 x16,6144,863 MHz,1502 MHz,DirectX: 11,250 W,60.71,2013-05-28,$129.99 USD (2020-03-15)
GeForce GTX 1650,7798,139.99,Desktop,PCIe 3.0 x16,4096,1485 MHz,800 MHz,DirectX: 12,75 W,55.71,2019-04-27,$139.99 USD (2020-09-21)
Radeon RX 580X,7798,NA,Desktop,PCIe 3.0 x16,8192,1257 MHz,2000 MHz,DirectX: 12.0,185 W,NAOverall Rank,2019-02-26,NAOverall Rank
Radeon RX 580 2048SP,7777,NA,AMD Radeon RX 580 2048SP,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro WX 7100,7758,460.99,Workstation,PCIe 3.0 x16,8192,1188 MHz,12,OpenGL: 4.5,NA,16.83,2016-11-29,$460.99 USD (2020-07-11)
Radeon Pro 580,7753,NA,Radeon Pro 580,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro W9100,7750,"3,593.10*",Workstation,PCIe 3.0 x16,16384,930 MHz,1250 MHz,DirectX: 11.1,275 W,2.16,2014-11-04,$3593.1 USD (2020-03-13)
GeForce GTX 1650 Ti,7733,NA,Mobile,PCIe 3.0 x16,4096,1350 MHz,12000 MHz,DirectX: 12,55 W,NAOverall Rank,2020-03-29,NAOverall Rank
Quadro P3200,7685,NA,"NVIDIA Quadro P3200, NVIDIA Quadro P3200 (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Tesla M6,7621,NA,NVIDIA Tesla M6,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro 580X,7540,NA,Desktop,PCIe 3.0 x16,8192,1100 MHz,1695 MHz,DirectX: 12.0,150 W,NAOverall Rank,2019-09-03,NAOverall Rank
Tesla M60,7328,"1,395.00*",NVIDIA Tesla M60,NA,NA,NA,NA,NA,NA,128,5.25,$1395 USD (2020-03-13)
GeForce GTX 980M,7318,289.99*,Mobile,PCIe 3.0 x16,4096,1038 MHz,1253 MHz,DirectX: 12,100 W,25.24,2014-10-16,$289.99 USD (2020-03-10)
Quadro P2000,7234,464.90*,Workstation,PCIe 3.0 x16,5120,1370 MHz,2002 MHz,DirectX: 12,75 W,15.56,2017-03-27,$464.9 USD (2020-09-22)
Tesla P100-PCIE-16GB,7225,NA,NVIDIA Tesla P100-PCIE-16GB,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro W8100,6985,"1,112.18*",Workstation,PCIe 3.0 x16,8192,824 MHz,1250 MHz,DirectX: 11.1,220 W,6.28,2014-08-27,$1112.18 USD (2019-05-25)
GeForce GTX 1650 (Mobile),6968,NA,Mobile,PCIe 3.0 x16,4096,1395 MHz,8000 MHz,DirectX: 12,50 W,NAOverall Rank,2019-05-01,NAOverall Rank
Radeon RX 570,6967,149.99,Desktop,PCIe 3.0 x16,8192,1168 MHz,1750 MHz,DirectX: 12.0,150 W,46.45,2017-04-25,$149.99 USD (2020-10-25)
Quadro P3000,6919,NA,Mobile,PCIe 3.0 x16,6144,1088 MHz,1752 MHz,DirectX: 12,NA,NA,NA,Mobile
Quadro T1000 with Max-Q Design,6887,NA,NVIDIA Quadro T1000 with Max-Q Design (Mobile),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro T2000,6850,NA,"NVIDIA Quadro T2000, NVIDIA Quadro T2000 (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M5000M,6844,499.95*,Mobile,PCIe 3.0 x16,8192,962 MHz,1253 MHz,DirectX: 12.1,100 W,NA,NA,Mobile
Radeon RX Vega M GH,6767,NA,Radeon RX Vega M GH Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Tesla T4,6753,NA,NVIDIA Tesla T4,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro 5500M,6713,NA,AMD Radeon Pro 5500M,PCIe 4.0 x8,8192,1000 MHz,12000 MHz,DirectX: 12.0,85 W,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 970XM FORCE,6706,NA,NVIDIA GeForce GTX 970XM FORCE,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M4000M,6636,NA,Mobile,PCIe 3.0 x16,4096,1253 MHz,12.1,OpenGL: 4.5,NA,NA,NA,Mobile
Quadro T1000,6483,NA,"NVIDIA Quadro T1000, NVIDIA Quadro T1000 (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M4000,6479,780.99*,Workstation,PCIe 3.0 x16,8192,800 MHz,1503 MHz,DirectX: 12.4,120 W,8.30,2015-10-05,$780.99 USD (2020-06-13)
GeForce GTX 1050 Ti,6389,139.99,Desktop,PCI-E 3.0 x16,4096,1290 MHz,1752 MHz,DirectX: 12.0,75 W,45.64,2016-10-27,$139.99 USD (2020-10-22)
Quadro T2000 with Max-Q Design,6361,NA,NVIDIA Quadro T2000 with Max-Q Design (Mobile),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro 570,6336,NA,Radeon Pro 570,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 5600M,6292,NA,Desktop,PCIe 4.0 x16,6144,1035 MHz,12000 MHz,DirectX: 12,150 W,NAOverall Rank,2020-06-18,NAOverall Rank
FirePro S7150,6276,"2,940.21*",AMD FirePro S7150,NA,NA,NA,NA,NA,NA,150,2.13,$2940.21 USD (2018-07-04)
Radeon R9 280X,6223,NA,Desktop,PCIe 3.0 x16,3072,850 MHz,1500 MHz,DirectX: 12.0,250 W,NAOverall Rank,2016-04-02,NAOverall Rank
Radeon R9 380,6155,89.99*,Desktop,PCIe 3.0 x16,4096,970 MHz,1375 MHz,DirectX: 12.0,190 W,68.41,2016-03-30,$89.99 USD (2020-03-16)
Radeon R9 380X,6060,445.00*,Desktop,PCIe 3.0 x16,4096,970 MHz,12.0,OpenGL: 4.5,NA,13.62,2015-07-24,$445 USD (2018-12-26)
GeForce GTX 1650 Ti with Max-Q Design,6054,NA,NVIDIA GeForce GTX 1650 Ti with Max-Q Design (Mobile),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro WX Vega M GL,6049,NA,Mobile,Integrated,4096,931 MHz,1400 MHz,DirectX: 12,65 W,NAOverall Rank,2019-06-22,NAOverall Rank
